/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -20.57

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -35.47

('right', 'red', 'forward', None)
 -- forward : -10.69
 -- right : 1.00
 -- None : 1.91
 -- left : -9.71

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.57
 -- None : 0.66
 -- left : 0.45

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.81
 -- None : -4.97
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.89
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -35.24

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -18.15

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.42
 -- None : 0.00
 -- left : 1.21

('left', 'red', 'left', 'forward')
 -- forward : -39.10
 -- right : -20.82
 -- None : 2.05
 -- left : -36.11

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 1.44

('right', 'red', 'left', 'forward')
 -- forward : -35.94
 -- right : -17.30
 -- None : 2.91
 -- left : -36.28

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : -35.41

('right', 'red', 'right', 'forward')
 -- forward : -36.70
 -- right : -17.39
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.93

('right', 'green', None, 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -37.48
 -- right : 0.21
 -- None : 2.22
 -- left : -10.89

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -18.67

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -36.88

('forward', 'red', None, 'right')
 -- forward : -9.69
 -- right : 0.38
 -- None : 2.96
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -12.55
 -- right : 0.00
 -- None : 1.98
 -- left : -36.17

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.30
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -8.45

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -18.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.61
 -- left : -18.06

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.68
 -- right : 0.70
 -- None : 0.00
 -- left : -9.39

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -17.53

('left', 'green', None, None)
 -- forward : 0.52
 -- right : 0.17
 -- None : -5.19
 -- left : 2.60

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 2.43
 -- None : -5.04
 -- left : 0.44

('forward', 'green', None, 'left')
 -- forward : 1.09
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.10
 -- right : -17.89
 -- None : 2.01
 -- left : -40.25

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.59
 -- None : 1.79
 -- left : -36.37

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 2.15
 -- None : -4.85
 -- left : -18.77

('right', 'red', None, 'left')
 -- forward : -10.21
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.13
 -- left : -19.79

('forward', 'green', 'forward', None)
 -- forward : 2.28
 -- right : 0.88
 -- None : -4.31
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -18.46

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.78
 -- right : 1.02
 -- None : 1.94
 -- left : -35.95

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -5.27
 -- left : -20.54

('right', 'green', None, 'forward')
 -- forward : 0.77
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -3.96
 -- left : -17.48

('forward', 'red', 'left', 'forward')
 -- forward : -39.60
 -- right : -20.26
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.80
 -- right : -19.89
 -- None : 2.58
 -- left : -39.13

('forward', 'green', None, None)
 -- forward : 2.43
 -- right : 0.90
 -- None : -4.90
 -- left : 0.37

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.51
 -- right : 0.44
 -- None : -5.00
 -- left : -19.90

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'forward', 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.12
 -- left : -11.79

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.04
 -- None : 1.25
 -- left : -39.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -5.85
 -- left : -20.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.30
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.19
 -- right : -17.61
 -- None : 2.26
 -- left : -35.19

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.87
 -- left : 1.04

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -10.11

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.95
 -- None : 1.01
 -- left : -35.21

('right', 'red', None, None)
 -- forward : -9.61
 -- right : 1.00
 -- None : 1.72
 -- left : -11.88

('forward', 'green', None, 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.54
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.53
 -- right : 0.80
 -- None : 1.03
 -- left : -10.25

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -35.17
 -- right : 0.00
 -- None : 1.65
 -- left : -40.45

('right', 'red', None, 'forward')
 -- forward : -39.28
 -- right : 0.00
 -- None : 1.78
 -- left : -39.38

('left', 'red', 'left', None)
 -- forward : -8.84
 -- right : 1.57
 -- None : 0.00
 -- left : -36.26

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -17.42

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 2.47
 -- None : 0.00
 -- left : 0.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.25
 -- right : 0.86
 -- None : 1.71
 -- left : -10.42

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'red', None, 'right')
 -- forward : -37.13
 -- right : 1.05
 -- None : 0.00
 -- left : -10.16

('right', 'red', 'right', 'right')
 -- forward : -9.22
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- right : 1.62
 -- None : 0.00
 -- left : 0.23

