/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.83
 -- right : 0.45
 -- None : 2.32
 -- left : -20.32

('right', 'red', 'forward', None)
 -- forward : -10.54
 -- right : 1.05
 -- None : 1.79
 -- left : -9.32

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 1.13
 -- None : 1.15
 -- left : 0.62

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.13
 -- left : 0.53

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.00
 -- None : -4.75
 -- left : -18.46

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- right : 0.58
 -- None : -4.49
 -- left : -20.13

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.59
 -- None : -4.40
 -- left : 2.10

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -15.10
 -- None : 2.16
 -- left : -29.92

('right', 'red', 'right', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.85
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.23
 -- right : -17.39
 -- None : 1.95
 -- left : -30.04

